"norm_oform";"sit_oform";"sit_aldur";"sit_sitat";"hei_skammst";"hei_bindi";"hei_bls";"hei_utgar";"hei_sjermer"
"búin";"búin";"16";"*Þegar skal eg ·búin· / þér að fylgja, / hlaðgefn, ef þú vilt / heim aptur í skála.";"ÓDavÞul";"";"7";"1898-1903";""
"búið";"búið";"16s";"Þá ·búið· var að brenna, féll í ösku og fölskaðist allt saman.";"Bisk";"II";"240";"1878";""
"búinn";"Búinn";"17";"*„·Búinn· eg er, “ segir buðlung, „hér bróður míns fyrir dauða / að brjóta þig sundur, bölvaður hundur.";"BJFlór";"XIII";"115";"1956";""
"búið";"bued";"17f";"Huørt hann vill hialpa mier fra þessare Plaagu / ellegar laata so ·bued· standa.";"DietrBarn";"I";"138v";"1603";""
"búinn";"bwenn";"17f";"Þa Faderen er ·bwenn· ad strykia Barned.";"HammKrossg";"R";"VIIIv";"1618";""
"búinn";"búienn";"17m";"*Berserk mikinn ·búienn· ad sier / byrte eg Arngrím verda.";"ÁsmSæmHerv";"";"11";"1777";""
"búinn";"buin";"17m";"Allfarisstein ·buin· med silfur.";"Bps";"AII 8";"123";"";""
"búinn";"buinn";"17m";"*fyrir blod lambsins blijda / ·buinn· er nu ad strijda.";"HPPass";"XXV";"12";"1924";""
"búinn";"búinn";"17ms";"*„Eg skal boðinn og ·búinn· til þess, / hvort þér viljið mig senda“.";"Ífk";"V";"126";"1962-1970";""
"búinn";"büinn";"17ms";"*Valldemar sigler med gulle ·büinn· brand.";"Ífk";"I";"92";"1962-1970";""
"búinn";"buenn";"17ms";"*þegar þau komu ä hvijtann sand / þar felldj hann nidur sinn ·buenn· brand.";"Ífk";"I";"54";"1962-1970";""
"búinn";"buenn";"17ms";"*nær ä eg ad bera / mijn gulle ·buenn· skinn.";"Ífk";"I";"29";"1962-1970";""
"búinn";"buinn";"17ms";"*Nu er eg ·buinn· ad seiga þier han / […] hvørninn sem þú rædur hann.";"Ífk";"VI";"130";"1962-1970";""
"búinn";"búinn";"17ms";"*þá var ·búinn· byrinn undan björgunum fram.";"Ífk";"VII";"3";"1962-1970";""
"búnar";"bunar";"17ms";"hafed adur ·bunar· vered ad merkia mislynde þeirra j midle.";"SafnF";"XII";"271";"1924-1943";""
"búið";"búid";"17s";"*hann beid ekki spurnínganna leingi, / hvert ·búid· deyda barnid sé.";"GBergþVsp";"";"43";"1845";""
"búinn";"búenn";"17s";"Eg er ·búenn·, þá þú bender mier.";"GÓlThes";"";"682";"1930";""
"búið";"búed";"17s";"Ecke er allt ·búed· enn.";"GÓlThes";"";"527";"1930";""
"bún";"bün";"17s";"*häred liggur ä herdar nidur / rauda gulle ·bün·.";"Ífk";"IV";"75";"1962-1970";""
"búin";"bven";"17s";"*Cieilia spurdi fódur sinn / vel vel ·bven·.";"Ífk";"III";"218";"1962-1970";""
"búinn";"buenn";"17s";"*Hvornenn bera þernur þýn / […] ·buenn· brand a sÿdu sýn.";"Ífk";"IV";"91";"1962-1970";""
"búinn";"bwenn";"18f";"þegar ·bwenn· voru þau Maalanna Forhør / sem ske kunnu a þessum Deige.";"Alþb";"1723";"B 3r";"1912-1969";""
"búnu";"búnu";"18f";"Eður því skyldu ei þau gröfnu og ·búnu· drykkjarhorn þeirrar aldar, svo og reiðskapur allur, búin sverð, spjót, skildir og brynjur, eiga hér heima hjá ölluð smíðisgripum.";"PVídSkýr";"";"628";"1849-1854";""
"búnir";"búnir";"18f";"Hverr má þola, að silfurbelti og ·búnir· knífar skuli til hvinnsku reiknast, en sauður veturgamall til eyris stuldar.";"PVídSkýr";"";"252";"1849-1854";""
"búið";"bwed";"18f";"Þesse Diøfuls Samkunda lætur ei lier med ·bwed· / helldur auka þeir Smaanena med Høggunum.";"VídPín";"F";"5v";"1722";""
"búið";"Buid";"18m";"*·Buid· er þetta: bragnar retta braut framhallda.";"ÁBöðvÞux";"VIII";"33";"1771";""
"búið";"bwed";"18m";"Umm þad fyrra er aadur ·bwed· Undervijsun ad giøra.";"JÁrnFing";"";"297";"1739";""
"búinn";"búinn";"18m";"hann var ·búinn· […] með sína venjulegu andgjætni.";"JÓlGrvKlím";"";"133";"1948";""
"búinn";"búinn";"18m";"Pílatus var nú ·búinn· ad ransaka sakargiftirnar.";"VigfJHugv";"";"137";"1833";""
"búið";"búid";"18m";"sagdi því rétt undir andlátid: Þad er ·búid·, þad er fullkomnad.";"VigfJHugv";"";"300";"1833";""
"búinn";"búinn";"18m";"Þegar hann nú var ·búinn· […] ad gjøra þad, sem ver áttum ad gjøra […] vildi hann lýsa því upphátt.";"VigfJHugv";"";"300";"1833";""
"búnir";"bwner";"18m";"þad er […] adrer hanns Landar voru ·bwner· ad reyna.";"ÞKetGL";"";"320";"1756";""
"búinn";"búinn";"18s";"eptir þad hann […] var ·búinn· ad pantsetja allt sitt góts.";"ActYfirr";"1793";"31";"1797-1804";""
"búið";"búid";"18s";"En þad er ecki þar med ·búid·, ad vér med vorri saurgun ávinnum oss misþócknun.";"BasthHöf";"I";"107";"1799";""
"búnir";"búnir";"18s";"nú eru menn ·búnir· at sleppa þeirri villu.";"BHGr";"";"54";"1783";""
