,SOURCE,YEAR,Clause,LEFT,BE,VERB,RIGHT,Tense,Class,Overtification,CompType,Predicate-type,Details,Details 2,Reading,Subordinate_After,?,Anterior,Definite?,Agentive,Animate,Subject-type (if not agentive),Person,Number,(Temporal) Adverbials,Neg,AdvMod (Temporal),GENRE,DESIGNATION,Exclude
58,HOMILIUBOK,1150,,"Það er oss mest nauðsyn , að vér leitim við , að vér",sém búnir,,"við andláti óru ávallt hverja stund frá annarri , af því að vér vitum eigi , hvort vér tökum öndina, síð er vér hrindim henni frá oss.",PRES-SBJ,,,Prepositional,,,,Prepared,No,,No,,,,,,,,,,REL-SER,"1150.HOMILIUBOK.REL-SER,.2095",Y
187,JARTEIN,1219,,Varð þá hversvetna í leitað síðan þess er í hug kom og kom þó eigi gerð í mungát og skipti það dægrum mjög mörgum er svo búið stóð og þótti þá flestum nær sýnt að allt mundi ónýtast .,,,,,,,,,,,við svo búið,,,,,,,,,,,,,REL-SAG,"1210.JARTEIN.REL-SAG,.209",Y
11,THETUBROT,1250,,En er hann,var búinn,,ferðar sinnar og byr gaf þá hélt hann til hafs,PST,,,Genitive,,Past,Complement-less,Prepared,No,,No,,,Yes,,,,er,,,NAR-SAG,"1250.THETUBROT.NAR-SAG,.7",
12,THETUBROT,1250,,En er Egill,var búinn,,"og byr gaf .-. þá
siglir hann í haf",PST,,,Complement-less,,Past,Complement-less,Prepared,No,,No,,,Yes,,,,er,,,NAR-SAG,"1250.THETUBROT.NAR-SAG,.74",
96,JOMSVIKINGAR,1260,,"Hákon jarl skipaðist brátt við orðsending Haralds konungs og þykir vera nauðsynjamál , og fer þegar er hann",var búinn,,,,,,Complement-less,,,,Prepared,No,,No,,,,,,,,,,NAR-SAG,"1260.JOMSVIKINGAR.NAR-SAG,.614",
97,JOMSVIKINGAR,1260,,Og nú þykir konunginum eigi vera mega svo búið,,,,,,,,,,"Maybe a different reading altogether, viðbúið?",Prepared,No,,No,,,,,,,,,,NAR-SAG,"1260.JOMSVIKINGAR.NAR-SAG,.1275",
144,MORKIN,1275,,Síðan fór hann til Englands og ætlaði þaðan til Nóregs . Og er þeir,voru búnir,,er til Nóregs ætluðu fer Halli á fund konungs og lést ort hafa um hann kvæði .,,,,Complement-less,,,,Prepared,No,,No,,,,,,,,,,NAR-HIS,"1275.MORKIN.NAR-HIS,.1393",Y
189,ALEXANDER,1300,,Hann gefur sendimönnum virðuligar gjafir og biður aftur fara við svo búið .,,,,,,,,,,,við svo búið,,,,,,,,,,,,,NAR-SAG,"1300.ALEXANDER.NAR-SAG,.322",Y
59,GRETTIR,1310,,Reið hann nú heim þá er hann,var búinn,,,PST,,,Complement-less,,,,Prepared,No,,No,,,,,,,,,,NAR-SAG,"1310.GRETTIR.NAR-SAG,.217",Y
60,GRETTIR,1310,,Létu þeir í haf þegar þeir,voru búnir,,,PST,,,Complement-less,,,,Prepared,No,,No,,,,,,,,,,NAR-SAG,"1310.GRETTIR.NAR-SAG,.347",Y
