Bréf,year,Personc,Numberc,Verb,Moodc,Tensec,VeraForm,Text Segment,BuinnForm,Textabrot,Identifier,NAME,GENDER,BIRTHYEAR,AGE,Excl,ORIGINREGION,RANKNR,response,source
AldLax-1897-08-09,1897,1st,Singular,skrifa,Subjunctive,Past,væri,jeg væri buin,buin,og jeg og jeg hjelt að jeg væri buin að skrifa ,AldLax,Aldís Laxdal,FEMALE,,,,N,PEASANTS/LABOURERS,1,buinn
AldLax-1897-08-09,1897,3rd,Singular,ná,Indicative,Present,er,er ekki buin,buin,i augunum braut gleraugunn mín og er ekki buin að ná í önnur frú Margrjta sendi jeg mind ,AldLax,Aldís Laxdal,FEMALE,,,,N,PEASANTS/LABOURERS,1,buinn
AsgFri-1879-03-04,1879,3rd,Singular,selja,Indicative,Present,er,er buin,buin,i Fleriðu vill fara til vesturheims og er buin að selja jörðina en fer likast til ekki fyrri ,AsgFri,Ásgeir Tryggvi Friðgeirsson,MALE,1860,19,,NE,PEASANTS/LABOURERS,1,buinn
BenHal-1892-01-28,1892,3rd,Singular,fá,Indicative,Present,er,hun því nær buin,buin,2 vikur enn nú er hun því nær buin að fá góða heilsu aptur og við öll erum,BenHal,Benedikt Hálfdanarson,MALE,1845,47,,E,PEASANTS/LABOURERS,1,buinn
BenHal-1902-05-26,1902,1st,Singular,vera,Subjunctive,Present,sie,eg sie buin,buin,hæsta marki á háskolum university þo eg sie buin að vera svona lengi svo að seig eirn míns ,BenHal,Benedikt Hálfdanarson,MALE,1845,57,,E,PEASANTS/LABOURERS,1,buinn
BjoOla-1857-06-09,1857,1st,Singular,-,-,-,-,buin mér,buin,meiga prenta þær af sér litist þessi bón buin mér ovart þar sem eg hélt að maðurin þekti ,BjoOla,Björn Ólafsson 1801,MALE,1801,56,,E,PEASANTS/LABOURERS,1,buinn
EinKri-1897-10-22,1897,3rd,Singular,fá,Indicative,Past,var,han var ni buin,buin,eg man með stjana þvi han var ni buin að fa slag við ,EinKri,Einar Kristjánsson,MALE,1838,59,,W,PEASANTS/LABOURERS,1,buinn
GudJon-1873-10-19,1873,1st,Singular,hirast,Indicative,Present,er,jeg er nu buin,buin,eg litlar ad seija ydur jeg er nu buin ad hirast hjer Samfleíjtt í 18 ar eg lífi,GudJon,Guðný Jónsdóttir,FEMALE,1865,8,,SW,OFFICIALS/LETTERED,1,buinn
GudJon-1874-02-22,1874,1st,Singular,Gleijma,Subjunctive,Past,væri,eg væri buin,buin,fra ydur i haust til þess eg væri buin ad Gleijma ydur nu sendi eg ydur med þorvaldi ,GudJon,Guðný Jónsdóttir,FEMALE,1865,9,,SW,OFFICIALS/LETTERED,1,buinn
GudJon-1891-05-26,1891,3rd,Singular,lofa,Indicative,Past,var,hún var þó buin,buin,ad nam þjer ekki natuleg hún var þó buin ad lofa mjer þvì lìklegt þykir mjer ad þeir ,GudJon,Guðný Jónsdóttir,FEMALE,1865,26,,SW,OFFICIALS/LETTERED,1,buinn
GunOdd-1889-07-10,1889,3rd,Singular,taka,Indicative,Past,var,Steini var buin,buin,Steini og Sigfús á móti okkur Steini var buin að taka hús parta á leigu handa okkur öllum ,GunOdd,Gunnlaugur Oddsson,MALE,1850,39,,NE,OTHER PROFESSIONS,1,buinn
HalGis-1855-08-25,1855,1st,Singular,-,Indicative,Present,er,Buin er eg,buin,eg med gódri Samvitksu Svarid satt ad vera Buin er eg að fá kappakvædid þó mér þiki þad ,HalGis,Hallgrímur Gíslason,MALE,1790,65,,UNKNOWN,PEASANTS/LABOURERS,1,buinn
JonJon-1866-04-28,1866,-,-,-,-,-,-,reið buin,buin,fyrir brjefið sem Pjetur færði mjer jeg var buin að tví senda á Pósthúsið svo eptir tvo daga ,JonJon,Jón Jónsson,MALE,1828,38,,UNKNOWN,PEASANTS/LABOURERS,1,buinn
JonJon-1866-06-20,1866,1st,Singular,taka,Indicative,Present,er,íeg er buin,buin,fræð folkinu og for lattu klórið þíenustu reið buin frænði og með oskum als goðs ,JonJon,Jón Jónsson,MALE,1828,38,1,UNKNOWN,PEASANTS/LABOURERS,1,buinn
JonJon-1869-01-01,1869,3rd,Singular,biða,Indicative,Present,er,hun er buin,buin,er i fríettum nema það að íeg er buin að taka halfa geldínga ana í mela sveít og ,JonJon,Jón Jónsson,MALE,1828,41,,UNKNOWN,PEASANTS/LABOURERS,1,buinn
JonJon-1869-01-01,1869,3rd,Singular,-,Indicative,Present,er,hun buin,buin,að vanða hana betur en ef hun er buin þa bið ieg þig að senða mier hun með ,JonJon,Jón Jónsson,MALE,1828,41,1,UNKNOWN,PEASANTS/LABOURERS,1,buinn
JonJon-1869-01-01,1869,3rd,Singular,seigia,Indicative,Past,var,var buin,buin,eína halfa tunnu af mat og var hun buin i riettum enn nú hefi ieg beðið þá að ,JonJon,Jón Jónsson,MALE,1828,41,,UNKNOWN,PEASANTS/LABOURERS,1,buinn
KleBjo-1851-05-22,1851,1st,Singular,skrifa,Indicative,Present,er,jeg er Buin,buin,sem lakast á þvi fyrir mér jeg er Buin að skrifa upp af þeim svarar hálfri örk og ,KleBjo,Klemens Björnsson,MALE,1829,22,,W,PEASANTS/LABOURERS,1,buinn
KleBjo-1854-10-16,1854,3rd,Singular,-,Indicative,Past,var,margur er buin,buin,hinu þunga unðir okunar mirkri sem margur er buin ofleikgi i að Ráfa Hér með læt eg lika ,KleBjo,Klemens Björnsson,MALE,1829,25,1,W,PEASANTS/LABOURERS,1,buinn
LarBja-1874-08-29,1874,3rd,Singular,fá,-,-,-,enn þá ekki buin,buin,fætur öðrum so han væri enn þá ekki buin að fá ,LarBja,Lárus Bjarnason,MALE,1849,25,,W,PEASANTS/LABOURERS,1,buinn
