label;textid;genre;year;century;lexicaldiversity;subgenre;treeid;tense;prog;text
IP-MAT;jartein;rel;1210;13;0.21;sag;2553;BEDI;1;Menn voru að tjalda kirkju á einhverjum bæ
IP-SUB;ntacts;rel;1540;16;0.24;bib;32227;BEDI;1;og heyrði að hann var að lesa Esaiam spámann
IP-SUB;ntacts;rel;1540;16;0.24;bib;32378;BEDI;1;En á meðan þeir voru að búa til leið yfir hann brjósthöfgi VS:X_11P
IP-MAT;ntacts;rel;1540;16;0.24;bib;32757;BEDI;1;VS:XVI_6P Og þá þeir gengu um Frýgiam og Galitíuríki var þeim forboðið af helgum anda að tala Guðs orð í Asía
IP-SUB;okur;rel;1611;17;0.3;oth;36523;BEDI;1;En þá hún var nú að telja peningana datt þessi skarfur niður fyrir henni
IP-SUB;olafuregils;bio;1628;17;0.23;tra;37390;BEPI;1;og þá eg er að fá mat þá spyr mig einn af þeim skipherrum sá helzti hvað fyrir mann eg væri hvaðan eg væri að kominn og hvert eg ætlaði
IP-SUB;illugi;nar;1650;17;0.21;sag;38454;BEDI;1;En er menn voru um þetta að ræða var hurðar kvatt og þó heldur mikilfengliga
IP-SUB;pislarsaga;bio;1659;17;0.28;aut;40540;BEDI;1;En er þeir voru að beita lóðir við naustið urðu þeir varir við stóran óhreinleik
IP-MAT;indiafari;bio;1661;17;0.23;tra;40815;BEDI;1;og voru að spássera þar um grundirnar sem bændurnir skyldu fram um fara þeir eð áttu heima uppá landsbyggðinni og tvisvar í hverri viku komu í borgina upp á torgið með allra handa sem af bóndabyggðinni plagast að flytja í kaupstaðina sem er rúg maltrúg bygg þríslags grjón hveiti humal hunang smjör ost svín gæsir andir og margslags fisk úr ferskum vötnum
IP-SUB;indiafari;bio;1661;17;0.23;tra;40982;BEDI;1;Hann sjálfur kóngurinn ásamt öllum honum þénandi sem var kapteinar skipherrar byssuskyttur bátsmenn timburmenn og hofþénarar sem þar daglega við voru í hálfan mánað skipið aftur að viðrétta hvað og skeði með stórum erfiðismunum
IP-SUB;indiafari;bio;1661;17;0.23;tra;41326;BEDI;1;En skömmu seinna kom hann mér óvitanlega er ég var að uppljúka dyrum þar nálægt
IP-SUB;indiafari;bio;1661;17;0.23;tra;41369;BEDI;1;Item einn tíma eitt kvöld er ég sat í húsi þess manns er Sveinn hét og þrír menn aðrir og vorum að spila varð slegið með steini á þann fjalarhlemm er um nætur til hlífðar við glergluggana verður uppdreginn svo glerið fauk um vor andlit þar vér sátum við borðið
IP-MAT;indiafari;bio;1661;17;0.23;tra;41505;BEPI;1;Nú er ég að tala um höndlan og háttalag Týhússins og hvað þar við bar hið sérlegasta af mörgu
IP-MAT;indiafari;bio;1661;17;0.23;tra;41636;BEDI;1;Það var að líta sem hann væri að krumla með klóm og hrífa að sér
IP-MAT;indiafari;bio;1661;17;0.23;tra;41872;BEDI;1;og var ég í þá bók að horfa sem Sá andlegi herradagur nefndist
IP-MAT;modars;nar;1675;17;0.34;fic;43523;BEDI;1;og er þær komu að Glaumbæ var verið að syngja útgöngusálminn
IP-SUB;klim;nar;1745;18;0.26;fic;46762;BEDI;1;En þá ég var að bera mig að því gaf þetta tré hljóð af sér sem að sönnu var lágt en þó gegnumþrengjandi líkt sem raust reiðrar konu
