;text;Adv;Construction;;;;;;;;;;;;;
;Sjálfsagt hefir Jesús oft horft á er menn voru að plægja þar eystra um hans daga og beittu hestum múlösnum eða nautum fyrir plóginn;er;PROG;;;;;;;;;;;;;
;og er þær komu að Glaumbæ var verið að syngja útgöngusálminn;er;PROG;;;;;;;;;;;;;
;Item einn tíma eitt kvöld er ég sat í húsi þess manns er Sveinn hét og þrír menn aðrir og vorum að spila varð slegið með steini á þann fjalarhlemm er um nætur til hlífðar við glergluggana verður uppdreginn svo glerið fauk um vor andlit þar vér sátum við borðið;er;PROG;;;;;;;;;;;;;
;Í þessu varð Gróu litið til Ingibjargar þar sem hún var að laga faldinn á höfðinu á prestsdóttur;Í þessu;PROG;;;;;;;;;;;;;
;Meðan hann var enn að tala sjá þá skyggði bjart ský yfir þá;meðan;PROG;;;;;;;;;;;;;
;En meðan hún var að venjast því hafði hinn slæmi eiginleiki hennar jögunarsýkin þroskast;meðan;PROG;;;;;;;;;;;;;
;Og búðarsveinarnir sárbölvuðu bókaranum meðan þeir voru að hreinsa af sér litinn;meðan;PROG;;;;;;;;;;;;;
;Um þetta var Einar að hugsa meðan hann reikaði þar um á milli húsanna;meðan;PROG;;;;;;;;;;;;;
;Bjarni einblíndi á hana meðan hún var að tala;meðan;PROG;;;;;;;;;;;;;
;en húsrúmið var þó heldur þröngt þó húsakynnin væru stór meðan verið var að borða;meðan;PROG;;;;;;;;;;;;;
;og einblíndi á Önnu meðan hún var að tala;meðan;PROG;;;;;;;;;;;;;
;og hélt henni fastri milli beggja litlu handanna sinna meðan hún var að tala;meðan;PROG;;;;;;;;;;;;;
;En á meðan þeir voru að búa til leið yfir hann brjósthöfgi VS:X_11P;meðan;PROG;;;;;;;;;;;;;
;Nú er ég að tala um höndlan og háttalag Týhússins og hvað þar við bar hið sérlegasta af mörgu;nú;PROG;;;;;;;;;;;;;
;En þá ég var að bera mig að því gaf þetta tré hljóð af sér sem að sönnu var lágt en þó gegnumþrengjandi líkt sem raust reiðrar konu;þá-s;PROG;;;;;;;;;;;;;
;og var ég í þá bók að horfa sem Sá andlegi herradagur nefndist;þá-s;PROG;;;;;;;;;;;;;
;og þá eg er að fá mat þá spyr mig einn af þeim skipherrum sá helzti hvað fyrir mann eg væri hvaðan eg væri að kominn og hvert eg ætlaði;þá-s;PROG;;;;;;;;;;;;;
;VS:XVI_6P Og þá þeir gengu um Frýgiam og Galitíuríki var þeim forboðið af helgum anda að tala Guðs orð í Asía;þá-s;PROG;;;;;;;;;;;;;
;Með yfirlýsingunni er þá Jesús að mæla fram með sjálfum sér;þá-t;PROG;;;;;;;;;;;;;
;Eg var þá að taka ofan Reynirskirkju;þá-t;PROG;;;;;;;;;;;;;
;Kom hann þá þar að er tólf menn voru að byggja einn stólpa af múr og marmara;þá-t;PROG;;;;;;;;;;;;;
;En þá hún var nú að telja peningana datt þessi skarfur niður fyrir henni;þá-t;PROG;;;;;;;;;;;;;
;Þegar verið er að ferma eða afferma skip á höfnum sem skipstjórinn af einhverjum ástæðum hefir ekki velþóknun á gerir hann sig umsvifalaust að yfirmanni allrar vinnunnar;þegar;PROG;;;;;;;;;;;;;
;Þegar hann kom út aftur var Brandur að tinda hrífu;þegar;PROG;;;;;;;;;;;;;
;Best kunni hann við sig þegar hann var að vega vörur bænda ull tólg og þess konar;þegar;PROG;;;;;;;;;;;;;
;og inni í stofunni sem Grímur gamli sat í á daginn þegar hann var ekki að rangla úti í búðinni ægði einhvernveginn saman ódaun af úldnu keti og morkinni skötu svo að þar inni var lítt verandi fyrir þá sem ekki voru slíku vanir;þegar;PROG;;;;;;;;;;;;;
;Þegar frú Anna kom heim á stöðulinn var verið að mjólka;þegar;PROG;;;;;;;;;;;;;
;en svo óheppilega hafði til tekist einhvern tíma í kaupstaðarferð þegar Guðmundur var að láta upp bagga að nokkrar tölurnar höfðu hrunið af öðrum barminum;þegar;PROG;;;;;;;;;;;;;
;og raulaði eitthvað fyrir munni sér eins og hann jafnan var vanur þegar hann var að fara með smjör eða peninga;þegar;PROG;;;;;;;;;;;;;
;Á leiðinni gegnum skuggann ert þú ef til vill að læra það sem þér reið mest á;none;PROG;;;;;;;;;;;;;
;Allt af eru þeir að leita síns eigin vilja;none;PROG;;;;;;;;;;;;;
;En á slíkum degi sem þessi er lítum vér eigi síður fram en aftur fram til hins óborna tíma eða þess sem er að fæðast;none;PROG;;;;;;;;;;;;;
;hún er að hugsa um einhvern forystumann mannkynsins;none;PROG;;;;;;;;;;;;;
;Hún var að vinna að einhverju;none;PROG;;;;;;;;;;;;;
;Í raun og veru er enginn tími til nema stundin sem er að líða;none;PROG;;;;;;;;;;;;;
