coll,Reading,left,right,Source,Source2,Date,Cent,left,,,,,,,,,,,,,,,,,,,
 Þegar,,"það við Ólaf amtmann, eður þá hann heyrir til. Þegar þú ert","búin að vera hér 4 daga eður lengur, þá kanntu að biðja þá og þá aftur, því oft h",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
eftir,,"i tók mig enn þungt kast, sem varði við í viku. En eftir það","búið var að taka mig til bænar á kóngsbænadaginn, batnaði mér, eins og í hvert si",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
eftir,,r bókarsmiðsens í neðstu staðe jarðarinnar. Epter það eg var,"búinn Anno 1664 að útstanda hverutvegge examina á háschólanum í Kaupmannahöfn, og",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
eftir,,t og skiljanliga talat við innbyggendurnar. Epter það eg var,"búinn at afleggja barnaskóna (sem so er kallat), eðr var orðinn fullnuma í underh",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
eftir,,"mselde eg mínum fursta í allre undergjefne, epter það eg var","búinn at laga það til sem konstuglegast, og hafðe auðsýndt þat og upplýst með |p1",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
eftir,,"reynde eg og aðgjætte hit grandvarligasta, eptir það eg var",búinn at nema underheimamálit: Tók eg þá síðan at dæma miklu mjúkligar um þetta f,(klim),,18,18,,,,,,,,,,,,,,,,,,,,
eftir,,eptir þad hann [ [...]] var ·,búinn · ad pantsetja allt sitt góts.|ActYfirr|31|18s,(Rms-sitot-18),ActYfirr|31,18s,18,,,,,,,,,,,,,,,,,,,,
eftir,,Efter það eg var,búinn [ [...]] að ·útstanda· hverutvegge examina á háschólanum.|JÓlGrvKlím|15|18m,(Rms-sitot-18),JÓlGrvKlím|15,18m,18,,,,,,,,,,,,,,,,,,,,
eftir,,eptir það hann var,búinn að súpa ·mjólksopann· úr askinum sínum.|Blanda|115|18m,(Rms-sitot-18),Blanda|115,18m,18,,,,,,,,,,,,,,,,,,,,
er,,"nýársins, að uggvænt sýndist, þá embættað yrði, er eg var þó","búinn að boða, ef guð gæfi mér líf og heilsu til þess. En svo fór, að allt það hv",(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"geta sýslat sín erendi. Epter miðdags máltíð, sem varð fyrr","búin enn mig varðe, færðe mig minn werth (eðr gestahússbónde) í gegnum staðinn. V",(klim),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,", sem þókknast. Þegar fiskurinn er fullsoðinn, er súpan líka","búin , og er hún holl, drjúg og smekkgóð. Vilji menn saman við hana sjóða nokkuð a",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"r­saxaðri pétursselju eður grænkáli í súpuna, og er þá súpan","búin , þegar bollurnar eru soðnar. §. 18. Slétt og óvönduð ný kjötsúpa er tilbúin",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"af vínediki, sem vill, og sykri ef svo þókknast; er þá súpan","búin , þegar fiskurinn er nóg soðinn. §. 67. Þær ágætu fiskibollur, eru handa fyri",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"með litlu af söxuðu kjörveli eður blóðbjörg, og er þá súpan","búin , þegar kjötið er meyrsoðið. §. 19. Á sama hátt er tilreidd súpa af söltuðu k",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,ð útaf deyr og enginn vetur kemur meir. Því meðan ei er ævin,"búin er gagnleg vinna skemmtileg. En þó ég deyi þreyttur, lúinn, þá fæ ég nóg að",(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"slumann sjá sig framar. Hér stóð svo á, að þessi comedia var",búin og biskup með skólameisturum að taka sinn frúkost og thedrykk þar á eftir. S,(ÆVISAGAN),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"viðbitis án nokkurs ·staðfasts· tíma, og var látið í, þegar",búið var.|Blanda|295|18m,(Rms-sitot-18),Blanda|295,18m,18,,,,,,,,,,,,,,,,,,,,
,Finished,rbyltingin á Frakklandi kom eins og þjófur á nóttu og þá var,búinn friðurinn og næðið. Allt meginland Norðurálfunnar fór þá í loga og vaknaði,(synis),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"laupna, eins og mjúkan ost, eins í miðjunni, er réttur þessi","búinn , spændur síðan upp úr þeim í fat, og borðaður með góðu mjólkur áláti. Í sta",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"rir er sagt §. 20. um það, hvörsu kál skuli jafna; er hún þá","búin , nema hvað hún í fatinu er betruð, með svo miklu af sykri og vínediki, og að",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"eða sítrónubörk að sjóða með, verður áasúpan enn betri, sem","búin er, þegar snarpsoðið hefir, og borðast hálfköld, því svo er hún best, og er",(martam),,18,18,,,,,,,,,,,,,,,,,,,,
,Finished,"þannig mótaður og útflattur eftir fatinu, og þá er osturinn",búinn þegar hann er kólnaður. Er hann algóður nýr með brauði til árbíts. §. 36. H,(martam),,18,18,,,,,,,,,,,,,,,,,,,,
